,"(('ORC', 'electricity'), 'flow')","(('electricity', 'HP'), 'flow')","(('electricity', 'demand_el'), 'flow')","(('electricity', 'excess_bel'), 'flow')","(('grid', 'electricity'), 'flow')","(('pv', 'electricity'), 'flow')"
2023-12-24 00:00:00,0.0,273.55851,147.23272349633984,0.0,420.79123,0.0
2023-12-24 01:00:00,0.0,290.9457,106.06511225327944,0.0,397.01082,0.0
2023-12-24 02:00:00,0.0,294.42314,84.91741726211976,0.0,379.34056,0.0
2023-12-24 03:00:00,0.0,317.60607,77.4830625902666,0.0,395.08913,0.0
2023-12-24 04:00:00,0.0,1102.4345,72.98701339130785,0.0,1175.4216,0.0
2023-12-24 05:00:00,0.0,1102.4345,72.78716943366504,0.0,1175.2217,0.0
2023-12-24 06:00:00,0.0,1102.4345,77.20526584783728,0.0,1179.6398,0.0
2023-12-24 07:00:00,0.0,1102.4345,94.23565929305131,0.0,1196.6702,0.0
2023-12-24 08:00:00,0.0,1102.4345,166.90430083507167,0.0,1259.7415,9.597308304742878
2023-12-24 09:00:00,0.0,1102.4345,261.13788689456703,0.0,1303.5728,59.99964552264622
2023-12-24 10:00:00,0.0,1102.4345,328.4256446912059,0.0,1367.902,62.95817657934033
2023-12-24 11:00:00,0.0,1102.4345,382.4129841023332,0.0,1395.0189,89.82861608879412
2023-12-24 12:00:00,0.0,1102.4345,389.8443894591437,0.0,1447.2147,45.06420240662777
2023-12-24 13:00:00,0.0,1102.4345,326.35514791057966,0.0,1385.7733,43.016420302907264
2023-12-24 14:00:00,0.0,1102.4345,256.77940896626956,0.0,1346.6735,12.540475074113733
2023-12-24 15:00:00,0.0,1102.4345,219.97886037137388,0.0,1304.6892,17.724241461076637
2023-12-24 16:00:00,0.0,540.16214,201.3218937178,0.0,741.48404,0.0
2023-12-24 17:00:00,0.0,1102.4345,237.19561291075132,0.0,1339.6302,0.0
2023-12-24 18:00:00,0.0,1102.4345,295.1747727558649,0.0,1397.6093,0.0
2023-12-24 19:00:00,0.0,1102.4345,332.72523318802206,0.0,1435.1598,0.0
2023-12-24 20:00:00,0.0,1102.4345,302.23615379161566,0.0,1404.6707,0.0
2023-12-24 21:00:00,0.0,1102.4345,255.86583488932092,0.0,1358.3004,0.0
2023-12-24 22:00:00,0.0,1102.4345,216.6598906779456,0.0,1319.0944,0.0
2023-12-24 23:00:00,0.0,1102.4345,159.8110430054765,0.0,1262.2456,0.0
2023-12-25 00:00:00,0.0,1102.4345,147.5908300577733,0.0,1250.0254,0.0
2023-12-25 01:00:00,0.0,1102.4345,106.32286770818311,0.0,1208.7574,0.0
2023-12-25 02:00:00,0.0,1102.4345,85.12360021141538,0.0,1187.5581,0.0
2023-12-25 03:00:00,0.0,1102.4345,77.6710321814187,0.0,1180.1056,0.0
2023-12-25 04:00:00,0.0,1102.4345,73.16392267202822,0.0,1175.5985,0.0
2023-12-25 05:00:00,0.0,1102.4345,72.96344121943204,0.0,1175.398,0.0
2023-12-25 06:00:00,0.0,1102.4345,77.39207467052546,0.0,1179.8266,0.0
2023-12-25 07:00:00,0.0,1102.4345,94.46347356636316,0.0,1196.898,0.0
2023-12-25 08:00:00,0.0,527.13291,167.3074348541366,0.0,682.52627,11.914076804843228
2023-12-25 09:00:00,0.0,516.24173,261.7680939128589,0.0,715.21869,62.791139708353825
2023-12-25 10:00:00,0.0,502.0832,329.217555487392,0.0,686.28981,145.01095107225478
2023-12-25 11:00:00,0.0,485.74644,383.33427130004696,0.0,683.85452,185.2261936840655
2023-12-25 12:00:00,0.0,481.38997,390.7827728661385,0.0,675.818,196.3547384737859
2023-12-25 13:00:00,0.0,480.30085,327.14003074378263,0.0,637.28756,170.15332309440794
2023-12-25 14:00:00,0.0,482.47909,257.39641942476567,0.0,634.46035,105.41515580251152
2023-12-25 15:00:00,0.0,486.83556,220.50697707173822,0.0,675.76509,31.5774459538932
2023-12-25 16:00:00,0.0,0.0,201.8047915332702,0.0,201.80479,0.0
2023-12-25 17:00:00,0.0,0.0,237.7640468683521,0.0,237.76405,0.0
2023-12-25 18:00:00,0.0,0.0,295.88153505502333,0.0,295.88154,0.0
2023-12-25 19:00:00,0.0,0.0,333.52120889591197,0.0,333.52121,0.0
2023-12-25 20:00:00,0.0,0.0,302.95856504561124,0.0,302.95857,0.0
2023-12-25 21:00:00,0.0,0.0,256.47686526670213,0.0,256.47687,0.0
2023-12-25 22:00:00,0.0,0.0,217.17683976620344,0.0,217.17684,0.0
2023-12-25 23:00:00,0.0,303.8638,160.1920158056212,0.0,464.05582,0.0
2023-12-26 00:00:00,0.0,219.55337,147.94235710899162,0.0,367.49572,0.0
2023-12-26 01:00:00,0.0,233.50803,106.57587868234614,0.0,340.08391,0.0
2023-12-26 02:00:00,0.0,236.29896,85.32598085975536,0.0,321.62494,0.0
2023-12-26 03:00:00,0.0,1102.4345,77.85552893659184,0.0,1180.2901,0.0
2023-12-26 04:00:00,0.0,1102.4345,73.33755741052741,0.0,1175.7721,0.0
2023-12-26 05:00:00,0.0,1102.4345,73.13644420963098,0.0,1175.571,0.0
2023-12-26 06:00:00,0.0,716.41613,77.5754128713594,0.0,793.99154,0.0
2023-12-26 07:00:00,0.0,454.92202,94.68704740562477,0.0,549.60906,0.0
2023-12-26 08:00:00,0.0,450.27046,167.70305100005962,0.0,609.51956,8.453956820071774
2023-12-26 09:00:00,0.0,440.96735,262.38652726504387,0.0,629.62576,73.72812342881217
2023-12-26 10:00:00,0.0,428.87331,329.9946445652095,0.0,609.99487,148.87308818296742
2023-12-26 11:00:00,0.0,414.91865,384.23828358829275,0.0,640.87884,158.27809021621746
2023-12-26 12:00:00,0.0,411.19741,391.7035287498345,0.0,661.73055,141.17038972432778
2023-12-26 13:00:00,0.0,410.2671,327.9101426478867,0.0,642.75998,95.4172574161773
2023-12-26 14:00:00,0.0,412.12772,258.00179660576595,0.0,622.22916,47.90035392230736
2023-12-26 15:00:00,0.0,0.0,221.02511796875746,0.0,178.6354,42.38971450658864
2023-12-26 16:00:00,0.0,0.0,202.27855066898292,0.0,202.27855,0.0
2023-12-26 17:00:00,0.0,0.0,238.32170301898188,0.0,238.3217,0.0
2023-12-26 18:00:00,0.0,0.0,296.574872164045,0.0,296.57487,0.0
2023-12-26 19:00:00,0.0,0.0,334.30203698545483,0.0,334.30204,0.0
2023-12-26 20:00:00,0.0,0.0,303.6672036654956,0.0,303.6672,0.0
2023-12-26 21:00:00,0.0,0.0,257.076224683617,0.0,257.07622,0.0
2023-12-26 22:00:00,0.0,0.0,217.68389675178182,0.0,217.6839,0.0
2023-12-26 23:00:00,0.0,0.0,160.56568507927193,0.0,160.56569,0.0
2023-12-27 00:00:00,0.0,0.0,110.62713369735752,0.0,110.62713,0.0
2023-12-27 01:00:00,0.0,0.0,81.87321146322374,0.0,81.873211,0.0
2023-12-27 02:00:00,0.0,0.0,75.0498015116588,0.0,75.049802,0.0
2023-12-27 03:00:00,0.0,0.0,73.08330423567246,0.0,73.083304,0.0
2023-12-27 04:00:00,0.0,0.0,74.26706332044347,0.0,74.267063,0.0
2023-12-27 05:00:00,0.0,0.0,88.90904775666363,0.0,88.909048,0.0
2023-12-27 06:00:00,0.0,0.0,171.02036560852807,0.0,171.02037,0.0
2023-12-27 07:00:00,0.0,0.0,245.72307168800475,0.0,245.72307,0.0
2023-12-27 08:00:00,0.0,0.0,253.47376576862564,0.0,196.76834,56.70542780060447
2023-12-27 09:00:00,0.0,0.0,233.97751533851908,0.0,138.12396,95.85355353169747
2023-12-27 10:00:00,0.0,0.0,220.68760833598682,0.0,3.0205664,217.66704196437186
2023-12-27 11:00:00,0.0,35.132237,224.7160555489399,0.0,0.0,259.8482930119932
2023-12-27 12:00:00,0.0,4.9399961,248.27104534932693,0.0,0.0,253.21104148308055
2023-12-27 13:00:00,0.0,0.0,245.9957099044004,0.0,25.903201,220.09250892168308
2023-12-27 14:00:00,0.0,0.0,219.13738347786298,0.0,77.327243,141.81013999638043
